ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From CrashReport:
* ic_launcher-web.png
* proguard-project.txt
From GoogleDateTimePickers:
* GoogleDateTimePickers.iml
* build.gradle
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\mirko\
* build\generated\source\buildConfig\androidTest\debug\mirko\android\
* build\generated\source\buildConfig\androidTest\debug\mirko\android\datetimepicker\
* build\generated\source\buildConfig\androidTest\debug\mirko\android\datetimepicker\test\
* build\generated\source\buildConfig\androidTest\debug\mirko\android\datetimepicker\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\mirko\
* build\generated\source\buildConfig\debug\mirko\android\
* build\generated\source\buildConfig\debug\mirko\android\datetimepicker\
* build\generated\source\buildConfig\debug\mirko\android\datetimepicker\BuildConfig.java
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\mirko\
* build\generated\source\buildConfig\release\mirko\android\
* build\generated\source\buildConfig\release\mirko\android\datetimepicker\
* build\generated\source\buildConfig\release\mirko\android\datetimepicker\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\mirko\
* build\generated\source\r\androidTest\debug\mirko\android\
* build\generated\source\r\androidTest\debug\mirko\android\datetimepicker\
* build\generated\source\r\androidTest\debug\mirko\android\datetimepicker\R.java
* build\generated\source\r\androidTest\debug\mirko\android\datetimepicker\test\
* build\generated\source\r\androidTest\debug\mirko\android\datetimepicker\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\mirko\
* build\generated\source\r\debug\mirko\android\
* build\generated\source\r\debug\mirko\android\datetimepicker\
* build\generated\source\r\debug\mirko\android\datetimepicker\R.java
* build\generated\source\r\release\
* build\generated\source\r\release\mirko\
* build\generated\source\r\release\mirko\android\
* build\generated\source\r\release\mirko\android\datetimepicker\
* build\generated\source\r\release\mirko\android\datetimepicker\R.java
* build\intermediates\
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\R.txt
* build\intermediates\bundles\debug\aapt\
* build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* build\intermediates\bundles\debug\classes.jar
* build\intermediates\bundles\debug\libs\
* build\intermediates\bundles\debug\libs\android-support-v4.jar
* build\intermediates\bundles\debug\res\
* build\intermediates\bundles\debug\res\color\
* build\intermediates\bundles\debug\res\color\date_picker_selector.xml
* build\intermediates\bundles\debug\res\color\date_picker_year_selector.xml
* build\intermediates\bundles\debug\res\color\done_text_color.xml
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\bundles\debug\res\drawable-xxhdpi-v4\
* build\intermediates\bundles\debug\res\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\bundles\debug\res\layout-land\
* build\intermediates\bundles\debug\res\layout-land\date_picker_dialog.xml
* build\intermediates\bundles\debug\res\layout-land\time_picker_dialog.xml
* build\intermediates\bundles\debug\res\layout\
* build\intermediates\bundles\debug\res\layout\activity_main.xml
* build\intermediates\bundles\debug\res\layout\date_picker_dialog.xml
* build\intermediates\bundles\debug\res\layout\date_picker_done_button.xml
* build\intermediates\bundles\debug\res\layout\date_picker_header_view.xml
* build\intermediates\bundles\debug\res\layout\date_picker_selected_date.xml
* build\intermediates\bundles\debug\res\layout\date_picker_view_animator.xml
* build\intermediates\bundles\debug\res\layout\time_header_label.xml
* build\intermediates\bundles\debug\res\layout\time_picker_dialog.xml
* build\intermediates\bundles\debug\res\layout\year_label_text_view.xml
* build\intermediates\bundles\debug\res\menu\
* build\intermediates\bundles\debug\res\menu\main.xml
* build\intermediates\bundles\debug\res\values-land\
* build\intermediates\bundles\debug\res\values-land\values.xml
* build\intermediates\bundles\debug\res\values-sw720dp-land-v13\
* build\intermediates\bundles\debug\res\values-sw720dp-land-v13\values.xml
* build\intermediates\bundles\debug\res\values-v11\
* build\intermediates\bundles\debug\res\values-v11\values.xml
* build\intermediates\bundles\debug\res\values-v14\
* build\intermediates\bundles\debug\res\values-v14\values.xml
* build\intermediates\bundles\debug\res\values\
* build\intermediates\bundles\debug\res\values\values.xml
* build\intermediates\bundles\release\
* build\intermediates\bundles\release\AndroidManifest.xml
* build\intermediates\bundles\release\R.txt
* build\intermediates\bundles\release\aapt\
* build\intermediates\bundles\release\aapt\AndroidManifest.xml
* build\intermediates\bundles\release\classes.jar
* build\intermediates\bundles\release\libs\
* build\intermediates\bundles\release\libs\android-support-v4.jar
* build\intermediates\bundles\release\res\
* build\intermediates\bundles\release\res\color\
* build\intermediates\bundles\release\res\color\date_picker_selector.xml
* build\intermediates\bundles\release\res\color\date_picker_year_selector.xml
* build\intermediates\bundles\release\res\color\done_text_color.xml
* build\intermediates\bundles\release\res\drawable-hdpi-v4\
* build\intermediates\bundles\release\res\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\
* build\intermediates\bundles\release\res\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\layout-land\
* build\intermediates\bundles\release\res\layout-land\date_picker_dialog.xml
* build\intermediates\bundles\release\res\layout-land\time_picker_dialog.xml
* build\intermediates\bundles\release\res\layout\
* build\intermediates\bundles\release\res\layout\activity_main.xml
* build\intermediates\bundles\release\res\layout\date_picker_dialog.xml
* build\intermediates\bundles\release\res\layout\date_picker_done_button.xml
* build\intermediates\bundles\release\res\layout\date_picker_header_view.xml
* build\intermediates\bundles\release\res\layout\date_picker_selected_date.xml
* build\intermediates\bundles\release\res\layout\date_picker_view_animator.xml
* build\intermediates\bundles\release\res\layout\time_header_label.xml
* build\intermediates\bundles\release\res\layout\time_picker_dialog.xml
* build\intermediates\bundles\release\res\layout\year_label_text_view.xml
* build\intermediates\bundles\release\res\menu\
* build\intermediates\bundles\release\res\menu\main.xml
* build\intermediates\bundles\release\res\values-land\
* build\intermediates\bundles\release\res\values-land\values.xml
* build\intermediates\bundles\release\res\values-sw720dp-land-v13\
* build\intermediates\bundles\release\res\values-sw720dp-land-v13\values.xml
* build\intermediates\bundles\release\res\values-v11\
* build\intermediates\bundles\release\res\values-v11\values.xml
* build\intermediates\bundles\release\res\values-v14\
* build\intermediates\bundles\release\res\values-v14\values.xml
* build\intermediates\bundles\release\res\values\
* build\intermediates\bundles\release\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\googlecode\
* build\intermediates\classes\debug\com\googlecode\TouchExplorationHelper$1.class
* build\intermediates\classes\debug\com\googlecode\TouchExplorationHelper.class
* build\intermediates\classes\debug\mirko\
* build\intermediates\classes\debug\mirko\android\
* build\intermediates\classes\debug\mirko\android\datetimepicker\
* build\intermediates\classes\debug\mirko\android\datetimepicker\AccessibleLinearLayout.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\AccessibleTextView.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\BuildConfig.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\R$attr.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\R$color.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\R$dimen.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\R$drawable.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\R$id.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\R$layout.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\R$menu.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\R$string.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\R$style.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\R.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\Utils.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\AccessibleDateAnimator.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\DatePickerController.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\DatePickerDialog$1.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\DatePickerDialog$OnDateChangedListener.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\DatePickerDialog$OnDateSetListener.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\DatePickerDialog.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\DayPickerView$1.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\DayPickerView$ScrollStateRunnable.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\DayPickerView.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\SimpleMonthAdapter$CalendarDay.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\SimpleMonthAdapter.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\SimpleMonthView$MonthViewNodeProvider.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\SimpleMonthView$OnDayClickListener.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\SimpleMonthView.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\TextViewWithCircularIndicator.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\YearPickerView$1.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\YearPickerView$YearAdapter.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\date\YearPickerView.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\
